labels,smiles
0,ClC(Cl)(Cl)c1ccccc1
1,Cc1cc(N=Nc2ccccc2C)ccc1N
1,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
0,CCN(CC)C(=S)SSC(=S)N(CC)CC
0,CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C
0,CC(C)=CCCC(C)=CC=O
1,CC(C)(c1ccccc1)c1ccc(O)c(C(C)(C)c2ccccc2)c1
1,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C
1,CC(C)=CCCC(C)=CCO
0,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1
1,CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc3nonc3c2)cc1
0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1,CCC(=O)Nc1ccc(Cl)c(Cl)c1
1,O=c1[nH]c(O)cn1N=Cc1ccc([N+](=O)[O-])o1
1,FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl
0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1,CCCCCCCCCCCC[N+](C)(C)C
1,CCOC(=O)COc1ccc2c(c1)CC(NCC(O)c1cccc(Cl)c1)CC2
1,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC
0,N#Cc1[nH]n(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(=N)c1[S+]([O-])C(F)(F)F
1,Oc1ccc(Cl)cc1Cc1ccccc1
1,Cc1cc(CCN2CCN(c3nsc4ccccc34)CC2)cc2c1NC(=O)CC2(C)C
1,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O
0,N#Cc1ccc(N(CC(N)=O)CC(F)(F)F)cc1C(F)(F)F
1,O=C(c1ccc(O)cc1O)c1ccc(O)cc1O
1,C=CCc1cc(S(=O)(=O)c2ccc(O)c(CC=C)c2)ccc1O
1,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1,O=C(N=c1cc[nH]c(Cl)c1)Nc1ccccc1
1,CN(C)C(=S)S
1,O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1
0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1,O=C(O)c1cccc(CC2COc3ccc(OCc4nc5cc(F)ccc5s4)cc3C2O)c1
1,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl
1,Cn1c(=O)cc(Oc2ccc(F)cc2F)c2c[nH]c(=NCC(C)(C)O)nc21
1,CCOc1cccc(-n2cc(C(=O)N3CCN(c4cc(C(=O)O)c5ccccc5c4)CC3)nc2-c2ccc(C)cc2)c1
1,C#CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O
1,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl
1,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N
1,Cc1nccn1-c1ccc(Sc2cccc(C3(C(N)=O)CCOCC3)c2)cc1
1,CCCCCCCCn1sccc1=O
0,CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1
0,Cc1cccc(N=c2cc(Cl)[nH]c(SCC(=O)O)n2)c1C
1,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
1,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1
1,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1
0,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1
1,CCC(C)c1ccc(O)cc1
1,Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1
1,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1
1,COc1ccc(O)c(C(C)(C)C)c1
1,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl
1,CCCOC(=O)c1ccc(O)cc1
1,CCC(C)(C)c1ccc(O)c(C(C)(C)CC)c1
1,Cc1ccc(C(C)(C)C)c(O)c1
1,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1
0,Cc1ccc(N)cc1N
1,NCc1cccc(C2CCN(C(=O)c3ccc(C#Cc4ccccc4F)o3)CC2)c1
1,Oc1c(Cl)cc(Cl)cc1Cl
1,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2
0,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl
1,CC(C)(C)CC(C)(C)c1ccc(O)cc1
1,Oc1cc2ccccc2c2ccccc12
1,COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1
1,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C
1,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2
0,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C
1,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
1,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1
0,Cc1cc(SC2C(=O)CC(CCc3ccc(N)cc3)(C(C)C)OC2=O)c(C(C)(C)C)cc1CO
0,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1
0,O=C(O)COc1ccc(Cl)cc1Cl
1,CCCCC(CC)Cn1c(O)c2c(c1O)C1C=CC2C1
1,CCCCOP(=O)(OCCCC)OCCCC
1,CC1=C(C(=O)Nc2ccccc2)SCCO1
0,O=C(Nc1ccc2[nH]ccc2c1)c1cc2cc(F)ccc2n1Cc1cccc(F)c1
1,COC=C(C(=O)OC)c1ccccc1COc1cccc(C(F)(F)F)n1
0,Nc1ccc(N=Nc2ccccc2)cc1
1,CCc1nn(C2CCCCC2)c2cc(C3(C#N)CCC(C(=O)O)CC3)ccc12
1,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1
0,Oc1ccccc1-c1ccccc1
0,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O
1,CC(C)(C)c1csc(-c2cc3cc(OCc4ccccc4CC(=O)O)ccc3o2)n1
1,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O
0,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O
0,CCOc1ccc2[nH]cc(C(=O)NCc3ccccc3)c(=O)c2n1
1,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1
1,CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O
1,N#CSCSc1nc2ccccc2s1
1,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl
1,Oc1cc(Cl)c(Cl)cc1Cl
1,Cc1ccc(N)cc1O
1,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
1,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
1,CC(C)CC(C)(O)C#CC(C)(O)CC(C)C
1,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
0,CCN=c1[nH]c(SC)nc(=NC(C)C)[nH]1
1,N#CSCSC#N
0,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12
1,CC(=O)OC1(C(C)=O)CCC2C3=CC(Cl)=C4CC(=O)C5CC5C4(C)C3CCC21C
1,O=C1c2ccccc2C(=O)N1CCc1noc(-c2ccc(CN3CCCCCC3)s2)n1
1,CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C
1,Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2
1,CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
1,NC(=O)n1c(O)c(C(=O)c2cc(Cl)cs2)c2cc(F)c(Cl)cc21
1,O=S(=O)(NC1(C(O)=NO)CCOCC1)c1ccc(Oc2ccc(F)cc2)cc1
1,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl
1,O=[N+]([O-])c1ccc(O)cc1
1,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1
1,COc1cc(S(=O)(=O)O)c(C)cc1N=Nc1c(O)ccc2cc(S(=O)(=O)O)ccc12
1,O=c1[nH]c2ccc([S+]([O-])CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1
1,O=C(O)c1cccc(N(Cc2cccnc2)c2ccc(OC(F)F)c(OC(F)F)c2)c1
1,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
1,C=CCOC(=O)c1ccccc1C(=O)OCC=C
1,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
1,CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc(F)cc2)cc1
1,C#CCN1C(=O)COc2cc(F)c(-n3c(O)c4c(c3O)CCC=C4)cc21
1,O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1N=c1[nH]cc(C(F)(F)F)cc1Cl
1,CCCCCCCCc1ccc(O)cc1
1,CCCSP(=O)(OCC)SCCC
1,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12
1,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
1,NC(=O)N(O)C1C=CC(Oc2cccc(Oc3ccc(F)cc3)c2)C1
1,O=C(O)C1(c2ccc3c(c2)OCC(Cc2ccc(-c4ccccc4)cc2)C3O)CCCC1
1,CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1
1,CCOC(=O)C1(c2ccccc2)Oc2ccccc2C1N
0,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
1,CCOP(=S)(OCC)SCSCC
0,CCOP(=S)(OCC)SCCSCC
1,CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1
1,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
1,O=[N+]([O-])c1ccccc1[N+](=O)[O-]
0,CC12C=CC3=C(CC=C4CC(=O)CCC43)C1CCC2O
1,CCSC(=O)N(CC)C1CCCCC1
1,CC(C)=CC1C(C(=O)OCn2c(O)c3c(c2O)CCC=C3)C1(C)C
1,CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C
1,Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C
1,CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc(O)cc2C1=O
0,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1
1,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
0,N=c1c(Cl)c(F)[nH]c(OCC(=O)O)c1Cl
1,CC(C)(C)c1ccc(O)cc1
1,O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
1,OC12N=C(c3ccccc3)SC1Cc1cc(Cl)ccc12
1,CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C
0,CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl
1,Oc1c2c(c(O)n1SC(Cl)(Cl)Cl)CC=CC2
1,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccc(S(N)(=O)=O)cc21
1,CCc1cccc(CC)c1N(COC)C(=O)CCl
0,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1
1,CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-]
1,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
1,CCC(=O)OC1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C
